Name,ID,InjuriesPerTurtle ,Date,CCLmin,CCLmax,BodyPart,InjuryType ,InjuryStage,Nature,SourceLevel2,PhysicalNotes ,Length,Location
Scarab ,2407,0,7/8/2023,108.7,109.2,N/A,N/A,N/A,No Injury,N/A,N/A,,Juno
Henke,2408,0,7/8/2023,102.2,102.7,N/A,N/A,N/A,No Injury,N/A,N/A,,Juno
Absinthe ,2409,1,7/9/2023,103.9,104.5,RRF,Type 1,Stage 5 (scar),Natural,Shark,1-24% missing,,Jupiter
Kermita,2410,0,7/9/2023,96.3,97,N/A,N/A,N/A,No Injury,N/A,N/A,,Juno
Grouch,2411,1,7/9/2023,103.2,109,CAR,Type 2A,Stage 3 (yellow),Anthropogenic,Boat ,1-24% missing,,Juno
Wayne ,713,0,7/10/2023,110.9,111.3,N/A,N/A,N/A,No Injury,N/A,N/A,,Juno
Leaves,2413,0,7/10/2023,104.8,106.8,N/A,N/A,N/A,No Injury,N/A,N/A,,Juno
Meparin ,2414,0,7/10/2023,101.7,102.4,N/A,N/A,N/A,No Injury,N/A,N/A,,Juno
Kudin ,2415,0,7/11/2023,104.1,104.4,N/A,N/A,N/A,No Injury,N/A,N/A,,Juno
Millie ,2416,1,7/12/2023,96.9,97.5,RRF,Type 1,Stage 5 (scar),Unknown,Unknown ,1-24% missing,,Juno
Ella ,2417,0,7/13/2023,103.6,104,N/A,N/A,N/A,No Injury,N/A,N/A,,Juno
Sadie,2418,0,7/13/2023,106.7,107.3,N/A,N/A,N/A,No Injury,N/A,N/A,,Juno
Colton ,2421,0,7/16/2023,106.8,107.3,N/A,N/A,N/A,No Injury,N/A,N/A,,Juno
Tarragen ,2422,1,7/16/2023,104.2,104.5,LRF,Type 1,Stage 5 (scar),Unknown,Unknown ,1-24% missing ,,Juno
Christina ,721,1,7/18/2023,109.4,109.6,RRF,Type 1A,Stage 5 (scar),Unknown,Unknown ,1-24% missing ,,Juno
Diatom ,2425,1,7/18/2023,101.2,101.2,CAR,Type 2A,Stage 5 (scar),Anthropogenic,Boat,1-24% missing,,Juno
Shiso ,2426,0,7/19/2023,101.5,101.9,N/A,N/A,N/A,No Injury,N/A,N/A,,Juno
Borealis ,2429,1,7/21/2023,109.8,109.8,CAR,Type 2A,Stage 5 (scar),Anthropogenic,Boat,1-24% missing ,,Jupiter
Cat/Oat?,758,0,7/26/2023,105,105.2,N/A,N/A,N/A,4,N/A,N/A,,Juno
Kakari ,2431,0,7/26/2023,107.3,107.5,N/A,N/A,N/A,No Injury,N/A,N/A,,Juno
Mystery,2272,0,7/27/2023,110,110.2,N/A,N/A,N/A,4,N/A,N/A,,Juno
R2D2 (2),2370,0,8/2/2023,102.9,103.2,N/A,N/A,N/A,No Injury,N/A,N/A,,Juno
Thumb,2434,0,8/3/2023,111.2,111.8,N/A,N/A,N/A,No Injury,N/A,N/A,,Juno
Hubble,1549,0,8/13/2023,105,105.5,N/A,N/A,N/A,4,N/A,N/A,,Juno
Surge 2,1606,,,,,CAR,LAC,Healing (yellow),,Social/Behavior,,,
Uno 2,1638,,,,,RRF,AMP,Healed/scar,3,,1-24% missing,,
Uno 3,1638,,,,,CAR,DEP,Healed/scar,1,Fishing.,1-24% missing,,
Uno 4,1638,,,,,LFF,LAC,Healed/scar,1,Fishing.,,,
Kipp 2,1798,,,,,CAR,LAC,Healing,2,Social/Behavior,,,
Erin 2,2035,,,,,RRF,Type 1A,Healed/scar,3,Unknown,76-100% missing,,Juno
McCallum 2,2101,,,,,LRF,Type 2A,Healed/scar,3,Unknown,25-50% missing,,
McCallum 3,2101,,,,,CAR,Type 2A,Healed/scar,1,Boat,,,
Jade 2,2110,,,,,RRF,Type 1A,Healed/scar,1,Fishing,51-75% missing (constriction),,Juno
Vegetable 2,2232,,,,,Head,Type 4,Healing/yellow,3-Feb,Unknown,,,
Muriel (2),2290,0,,,,,,,,,,,
Pistachio 2,2292,,,,,CAR,Type 2,Healed/scar,3,Unknown,1-24% missing,,
Pistachio 3,2292,,,,,CAR,Type 2,Healed/scar,1,Boat,1-24% missing,,
Analise 2,2347,,,,,RRF,Type 1,Stage 5 (scar),Unknown,Unknown ,1-24% missing,,
Analise 3,2347,,,,,LRF,Type 1,Stage 5 (scar),Unknown,Unknown ,1-24% missing,,
Sarga 2,2354,,,,,RRF,Type 1A,Stage 5 (scar),Unknown,Unknown ,1-24% missing ,,
Bamboo 2,2374,,,,,CAR,Type 1,Stage 5 (scar),Natural,Shark,1-24% missing ,,
Agave 2,2397,,,,,LRF,Type 1A,Stage 5 (scar),Unknown,Unknown ,76-100% missing,,
Cocount 2,2398,,,,,RFF,Type 1,Stage 5 (scar),Unknown,Unknown ,1-24% missing,,
Cocount 3,2398,,,,,CAR,Type 2,Stage 5 (scar),Natural,Shark,1-24% missing,,
Effed 2,2424,,,,,LRF,Unknown ,,Unknown,,,,
Effed 3,2424,,,,,CAR,Type 2A,Stage 5 (scar),Unknown,Unknown ,1-24% missing ,,
